trialNum,numTeachers,numAssessments,numExamples,teacherMu,simType,IG
0,1,0,12,0.5,unsortedUncertainTeachers,41.45973746023547
0,1,0,12,0.5,sortedUncertainTeachers,41.45973746023546
0,1,0,12,0.5,unsortedPerfectTeachers,42.967624029920906
0,1,0,12,0.5,sortedPerfectTeachers,42.96762402992089
0,2,0,12,0.5,unsortedUncertainTeachers,41.45973746023547
0,2,0,12,0.5,sortedUncertainTeachers,41.459737460235466
0,2,0,12,0.5,unsortedPerfectTeachers,43.72156731476361
0,2,0,12,0.5,sortedPerfectTeachers,50.507056878348074
0,3,0,12,0.5,unsortedUncertainTeachers,41.45973746023546
0,3,0,12,0.5,sortedUncertainTeachers,41.459737460235466
0,3,0,12,0.5,unsortedPerfectTeachers,43.2189384582018
0,3,0,12,0.5,sortedPerfectTeachers,50.507056878348045
0,5,0,12,0.5,unsortedUncertainTeachers,41.45973746023546
0,5,0,12,0.5,sortedUncertainTeachers,41.459737460235466
0,5,0,12,0.5,unsortedPerfectTeachers,43.72156731476361
0,5,0,12,0.5,sortedPerfectTeachers,50.50705687834812
0,10,0,12,0.5,unsortedUncertainTeachers,41.45973746023546
0,10,0,12,0.5,sortedUncertainTeachers,41.45973746023546
0,10,0,12,0.5,unsortedPerfectTeachers,44.72682502788724
0,10,0,12,0.5,sortedPerfectTeachers,50.507056878348145
0,1,0,12,0.6,unsortedUncertainTeachers,57.967624029921
0,1,0,12,0.6,sortedUncertainTeachers,57.967624029921
0,1,0,12,0.6,unsortedPerfectTeachers,79.09816475539053
0,1,0,12,0.6,sortedPerfectTeachers,79.09816475539056
0,2,0,12,0.6,unsortedUncertainTeachers,57.967624029921055
0,2,0,12,0.6,sortedUncertainTeachers,57.967624029921055
0,2,0,12,0.6,unsortedPerfectTeachers,79.09816475539057
0,2,0,12,0.6,sortedPerfectTeachers,85.39928660455416
0,3,0,12,0.6,unsortedUncertainTeachers,57.967624029921055
0,3,0,12,0.6,sortedUncertainTeachers,57.967624029921055
0,3,0,12,0.6,unsortedPerfectTeachers,79.09816475539057
0,3,0,12,0.6,sortedPerfectTeachers,87.08218619166222
0,5,0,12,0.6,unsortedUncertainTeachers,57.967624029921055
0,5,0,12,0.6,sortedUncertainTeachers,57.967624029921055
0,5,0,12,0.6,unsortedPerfectTeachers,79.92150076172504
0,5,0,12,0.6,sortedPerfectTeachers,87.22405531753382
0,10,0,12,0.6,unsortedUncertainTeachers,57.96762402992106
0,10,0,12,0.6,sortedUncertainTeachers,57.967624029921055
0,10,0,12,0.6,unsortedPerfectTeachers,80.055537028294
0,10,0,12,0.6,sortedPerfectTeachers,87.8323115551937
0,1,0,12,0.7,unsortedUncertainTeachers,124.02905331830596
0,1,0,12,0.7,sortedUncertainTeachers,124.02905331830594
0,1,0,12,0.7,unsortedPerfectTeachers,140.87341195030183
0,1,0,12,0.7,sortedPerfectTeachers,140.8734119503019
0,2,0,12,0.7,unsortedUncertainTeachers,124.02905331830596
0,2,0,12,0.7,sortedUncertainTeachers,124.02905331830596
0,2,0,12,0.7,unsortedPerfectTeachers,140.87341195030177
0,2,0,12,0.7,sortedPerfectTeachers,145.8358908031632
0,3,0,12,0.7,unsortedUncertainTeachers,124.02905331830596
0,3,0,12,0.7,sortedUncertainTeachers,124.02905331830596
0,3,0,12,0.7,unsortedPerfectTeachers,140.8734119503018
0,3,0,12,0.7,sortedPerfectTeachers,150.33960243905278
0,5,0,12,0.7,unsortedUncertainTeachers,124.02905331830596
0,5,0,12,0.7,sortedUncertainTeachers,124.02905331830596
0,5,0,12,0.7,unsortedPerfectTeachers,140.87341195030177
0,5,0,12,0.7,sortedPerfectTeachers,149.06674359587788
0,10,0,12,0.7,unsortedUncertainTeachers,124.02905331830593
0,10,0,12,0.7,sortedUncertainTeachers,124.02905331830591
0,10,0,12,0.7,unsortedPerfectTeachers,140.87341195030177
0,10,0,12,0.7,sortedPerfectTeachers,150.552866482559
0,1,0,12,0.8,unsortedUncertainTeachers,183.73055480744438
0,1,0,12,0.8,sortedUncertainTeachers,183.73055480744435
0,1,0,12,0.8,unsortedPerfectTeachers,244.7917813245532
0,1,0,12,0.8,sortedPerfectTeachers,244.79178132455326
0,2,0,12,0.8,unsortedUncertainTeachers,183.73055480744478
0,2,0,12,0.8,sortedUncertainTeachers,183.73055480744478
0,2,0,12,0.8,unsortedPerfectTeachers,244.79178132455277
0,2,0,12,0.8,sortedPerfectTeachers,252.8529700292239
0,3,0,12,0.8,unsortedUncertainTeachers,183.73055480744472
0,3,0,12,0.8,sortedUncertainTeachers,183.73055480744475
0,3,0,12,0.8,unsortedPerfectTeachers,244.7917813245529
0,3,0,12,0.8,sortedPerfectTeachers,255.0038112883069
0,5,0,12,0.8,unsortedUncertainTeachers,183.73055480744463
0,5,0,12,0.8,sortedUncertainTeachers,183.73055480744463
0,5,0,12,0.8,unsortedPerfectTeachers,244.79178132455291
0,5,0,12,0.8,sortedPerfectTeachers,254.11817076986082
0,10,0,12,0.8,unsortedUncertainTeachers,183.7305548074446
0,10,0,12,0.8,sortedUncertainTeachers,183.7305548074446
0,10,0,12,0.8,unsortedPerfectTeachers,245.2184867452708
0,10,0,12,0.8,sortedPerfectTeachers,255.38337151049794
0,1,0,12,0.9,unsortedUncertainTeachers,394.7917813245529
