"","trialNum","numTeachers","numAssessments","numExamples","teacherMu","sorted","IG"
"1",0,5,2,3,0.5,"unsorted",141.740534105266
"2",0,5,2,3,0.5,"sorted",147.211122692755
"3",0,5,2,3,0.6,"unsorted",145.326406372636
"4",0,5,2,3,0.6,"sorted",147.839440135823
"5",0,5,2,3,0.7,"unsorted",151.619448960746
"6",0,5,2,3,0.7,"sorted",151.11528582675
"7",0,5,2,3,0.8,"unsorted",155.90516324646
"8",0,5,2,3,0.8,"sorted",154.734351981288
"9",0,5,2,3,0.9,"unsorted",159.65516324646
"10",0,5,2,3,0.9,"sorted",159.65516324646
"11",1,5,2,3,0.5,"unsorted",145.504521031867
"12",1,5,2,3,0.5,"sorted",146.238490206947
"13",1,5,2,3,0.6,"unsorted",146.688668082449
"14",1,5,2,3,0.6,"sorted",146.688668082449
"15",1,5,2,3,0.7,"unsorted",148.558506290361
"16",1,5,2,3,0.7,"sorted",148.558506290361
"17",1,5,2,3,0.8,"unsorted",152.010553423218
"18",1,5,2,3,0.8,"sorted",152.010553423218
"19",1,5,2,3,0.9,"unsorted",156.430589400478
"20",1,5,2,3,0.9,"sorted",156.430589400478
"21",2,5,2,3,0.5,"unsorted",142.516568945632
"22",2,5,2,3,0.5,"sorted",146.77748670768
"23",2,5,2,3,0.6,"unsorted",145.607848049068
"24",2,5,2,3,0.6,"sorted",148.062583687138
"25",2,5,2,3,0.7,"unsorted",150.607848049068
"26",2,5,2,3,0.7,"sorted",151.223526357522
"27",2,5,2,3,0.8,"unsorted",154.893562334782
"28",2,5,2,3,0.8,"sorted",154.893562334782
"29",2,5,2,3,0.9,"unsorted",158.643562334782
"30",2,5,2,3,0.9,"sorted",158.643562334782
"31",3,5,2,3,0.5,"unsorted",140.822389804743
"32",3,5,2,3,0.5,"sorted",147.073136949781
"33",3,5,2,3,0.6,"unsorted",146.088420629663
"34",3,5,2,3,0.6,"sorted",148.358233929239
"35",3,5,2,3,0.7,"unsorted",151.088420629663
"36",3,5,2,3,0.7,"sorted",151.596366238314
"37",3,5,2,3,0.8,"unsorted",155.374134915377
"38",3,5,2,3,0.8,"sorted",155.374134915377
"39",3,5,2,3,0.9,"unsorted",159.124134915377
"40",3,5,2,3,0.9,"sorted",159.124134915377
"41",4,5,2,3,0.5,"unsorted",139.099623207002
"42",4,5,2,3,0.5,"sorted",143.445282197505
"43",4,5,2,3,0.6,"unsorted",137.189871517217
"44",4,5,2,3,0.6,"sorted",142.030379176962
"45",4,5,2,3,0.7,"unsorted",140.021263651825
